name,payload
prepick,"{""leg_mode"": ""Position"", ""arm_mode"": ""Position"", ""left_leg_pos"": [-3.7, -19.0, 0.0, -1.619246606913263, 0.005259245660909818, -0.2], ""right_leg_pos"": [-4.4, -19.0, 0.0, 0.0, -0.005696377767790634, 0.9], ""left_arm_pos"": [-64.7, 34.3, -11.4, -59.5, -46.9, 0.4, 5.9], ""right_arm_pos"": [-16.5, -9.6, 2.5, -82.3, 64.7, -8.2, -2.7], ""leg_profile_speed"": 0.5, ""leg_position_current"": 20.5, ""leg_speed_current"": 8.0, ""arm_profile_speed"": 0.5, ""arm_position_current"": 8.0, ""arm_speed_current"": 8.0, ""waist_pos"": [-8.8], ""waist_speed"": [0.2], ""head_pos"": [0.0, 0.0, 0.0], ""head_speed"": [0.2], ""left_finger_pos"": [1.0, 1.0, 1.0, 1.0, 1.0, 0.0], ""right_finger_pos"": [1.0, 1.0, 1.0, 1.0, 1.0, 0.0], ""left_finger_vel"": [1.0, 1.0, 1.0, 1.0, 1.0, 1.0], ""right_finger_vel"": [1.0, 1.0, 1.0, 1.0, 1.0, 1.0], ""hand_effort"": [1.0]}"
sim_ik_20260513_153449,"{""leg_mode"": ""Position"", ""arm_mode"": ""Position"", ""left_leg_pos"": [0.0, -0.0, 0.0, 0.0, -0.0, 0.0], ""right_leg_pos"": [0.0, 0.0, -0.0, 0.0, 0.0, 0.0], ""left_arm_pos"": [-37.92, 15.85, 2.88, -47.77, -84.14, -0.03, 8.45], ""right_arm_pos"": [-45.98, -32.25, 3.03, -78.06, 45.02, -19.15, 31.13], ""leg_profile_speed"": 0.5, ""leg_position_current"": 8.0, ""leg_speed_current"": 8.0, ""arm_profile_speed"": 0.5, ""arm_position_current"": 8.0, ""arm_speed_current"": 8.0, ""waist_pos"": [-5.0], ""waist_speed"": [0.2], ""head_pos"": [-0.01, -0.0, -0.02], ""head_speed"": [0.2], ""left_finger_pos"": [0.0, 0.0, 0.0, 0.0, 1.0, 0.0], ""right_finger_pos"": [0.0, 0.0, 0.0, 0.0, 1.0, 0.0], ""left_finger_vel"": [1.0, 1.0, 1.0, 1.0, 1.0, 1.0], ""right_finger_vel"": [1.0, 1.0, 1.0, 1.0, 1.0, 1.0], ""hand_effort"": [1.0]}"
sim_ik_20260513_153456,"{""leg_mode"": ""Position"", ""arm_mode"": ""Position"", ""left_leg_pos"": [0.0, -0.0, 0.0, 0.0, -0.0, 0.0], ""right_leg_pos"": [0.0, 0.0, -0.0, 0.0, 0.0, 0.0], ""left_arm_pos"": [-38.14, 15.48, 1.7, -44.58, -83.94, -0.1, 8.14], ""right_arm_pos"": [-46.21, -20.39, 10.81, -90.62, 53.92, -4.65, 36.36], ""leg_profile_speed"": 0.5, ""leg_position_current"": 8.0, ""leg_speed_current"": 8.0, ""arm_profile_speed"": 0.5, ""arm_position_current"": 8.0, ""arm_speed_current"": 8.0, ""waist_pos"": [-6.7], ""waist_speed"": [0.2], ""head_pos"": [-0.04, -0.0, -0.04], ""head_speed"": [0.2], ""left_finger_pos"": [0.0, 0.0, 0.0, 0.0, 1.0, 0.0], ""right_finger_pos"": [0.0, 0.0, 0.0, 0.0, 1.0, 0.0], ""left_finger_vel"": [1.0, 1.0, 1.0, 1.0, 1.0, 1.0], ""right_finger_vel"": [1.0, 1.0, 1.0, 1.0, 1.0, 1.0], ""hand_effort"": [1.0]}"
sim_ik_20260513_153501,"{""leg_mode"": ""Position"", ""arm_mode"": ""Position"", ""left_leg_pos"": [0.0, -0.0, 0.0, 0.0, -0.0, 0.0], ""right_leg_pos"": [0.0, 0.0, -0.0, 0.0, 0.0, 0.0], ""left_arm_pos"": [-38.31, 15.22, 0.79, -42.1, -83.78, -0.15, 7.93], ""right_arm_pos"": [-47.15, -6.92, 21.73, -98.03, 69.9, 11.63, 42.68], ""leg_profile_speed"": 0.5, ""leg_position_current"": 8.0, ""leg_speed_current"": 8.0, ""arm_profile_speed"": 0.5, ""arm_position_current"": 8.0, ""arm_speed_current"": 8.0, ""waist_pos"": [-3.77], ""waist_speed"": [0.2], ""head_pos"": [-0.05, -0.0, -0.07], ""head_speed"": [0.2], ""left_finger_pos"": [0.0, 0.0, 0.0, 0.0, 1.0, 0.0], ""right_finger_pos"": [0.0, 0.0, 0.0, 0.0, 1.0, 0.0], ""left_finger_vel"": [1.0, 1.0, 1.0, 1.0, 1.0, 1.0], ""right_finger_vel"": [1.0, 1.0, 1.0, 1.0, 1.0, 1.0], ""hand_effort"": [1.0]}"
sim_ik_20260513_153507,"{""leg_mode"": ""Position"", ""arm_mode"": ""Position"", ""left_leg_pos"": [0.0, -0.0, 0.0, 0.0, -0.0, 0.0], ""right_leg_pos"": [0.0, 0.0, -0.0, 0.0, 0.01, 0.0], ""left_arm_pos"": [-38.49, 14.95, -0.23, -39.32, -83.58, -0.21, 7.7], ""right_arm_pos"": [-45.31, -45.53, -3.69, -60.61, 40.03, -34.98, 25.34], ""leg_profile_speed"": 0.5, ""leg_position_current"": 8.0, ""leg_speed_current"": 8.0, ""arm_profile_speed"": 0.5, ""arm_position_current"": 8.0, ""arm_speed_current"": 8.0, ""waist_pos"": [0.27], ""waist_speed"": [0.2], ""head_pos"": [-0.06, -0.0, -0.08], ""head_speed"": [0.2], ""left_finger_pos"": [0.0, 0.0, 0.0, 0.0, 1.0, 0.0], ""right_finger_pos"": [0.0, 0.0, 0.0, 0.0, 1.0, 0.0], ""left_finger_vel"": [1.0, 1.0, 1.0, 1.0, 1.0, 1.0], ""right_finger_vel"": [1.0, 1.0, 1.0, 1.0, 1.0, 1.0], ""hand_effort"": [1.0]}"
sim_ik_20260513_153511,"{""leg_mode"": ""Position"", ""arm_mode"": ""Position"", ""left_leg_pos"": [0.0, -0.0, 0.0, 0.0, -0.0, 0.0], ""right_leg_pos"": [0.0, 0.0, -0.0, 0.0, 0.01, 0.0], ""left_arm_pos"": [-38.51, 14.83, -0.93, -37.32, -83.41, -0.25, 7.47], ""right_arm_pos"": [-32.38, -70.29, 0.89, -40.23, 25.66, -45.0, 8.08], ""leg_profile_speed"": 0.5, ""leg_position_current"": 8.0, ""leg_speed_current"": 8.0, ""arm_profile_speed"": 0.5, ""arm_position_current"": 8.0, ""arm_speed_current"": 8.0, ""waist_pos"": [11.77], ""waist_speed"": [0.2], ""head_pos"": [-0.06, -0.0, 0.02], ""head_speed"": [0.2], ""left_finger_pos"": [0.0, 0.0, 0.0, 0.0, 1.0, 0.0], ""right_finger_pos"": [0.0, 0.0, 0.0, 0.0, 1.0, 0.0], ""left_finger_vel"": [1.0, 1.0, 1.0, 1.0, 1.0, 1.0], ""right_finger_vel"": [1.0, 1.0, 1.0, 1.0, 1.0, 1.0], ""hand_effort"": [1.0]}"
sim_ik_20260513_153519,"{""leg_mode"": ""Position"", ""arm_mode"": ""Position"", ""left_leg_pos"": [0.0, -0.0, 0.0, 0.0, -0.0, 0.0], ""right_leg_pos"": [0.0, 0.0, -0.0, 0.0, 0.01, 0.0], ""left_arm_pos"": [-38.27, 14.85, -2.08, -33.3, -83.04, -0.35, 6.85], ""right_arm_pos"": [-29.52, -89.85, 60.68, -23.37, -8.32, -45.0, -26.9], ""leg_profile_speed"": 0.5, ""leg_position_current"": 8.0, ""leg_speed_current"": 8.0, ""arm_profile_speed"": 0.5, ""arm_position_current"": 8.0, ""arm_speed_current"": 8.0, ""waist_pos"": [19.23], ""waist_speed"": [0.2], ""head_pos"": [-0.06, -0.0, 0.49], ""head_speed"": [0.2], ""left_finger_pos"": [0.0, 0.0, 0.0, 0.0, 1.0, 0.0], ""right_finger_pos"": [0.0, 0.0, 0.0, 0.0, 1.0, 0.0], ""left_finger_vel"": [1.0, 1.0, 1.0, 1.0, 1.0, 1.0], ""right_finger_vel"": [1.0, 1.0, 1.0, 1.0, 1.0, 1.0], ""hand_effort"": [1.0]}"
sim_ik_20260515_162540,"{""leg_mode"": ""Position"", ""arm_mode"": ""Position"", ""left_leg_pos"": [0.0, -0.0, 0.0, 0.0, -0.0, 0.0], ""right_leg_pos"": [0.0, 0.0, -0.0, 0.0, 0.0, 0.0], ""left_arm_pos"": [-37.94, 15.82, 2.76, -47.46, -84.12, -0.04, 8.42], ""right_arm_pos"": [-46.02, -32.21, 3.07, -78.02, 45.03, -19.17, 31.11], ""leg_profile_speed"": 0.5, ""leg_position_current"": 8.0, ""leg_speed_current"": 8.0, ""arm_profile_speed"": 0.5, ""arm_position_current"": 8.0, ""arm_speed_current"": 8.0, ""waist_pos"": [-5.03], ""waist_speed"": [0.2], ""head_pos"": [-0.02, -0.0, -0.02], ""head_speed"": [0.2], ""left_finger_pos"": [0.0, 0.0, 0.0, 0.0, 1.0, 0.0], ""right_finger_pos"": [0.0, 0.0, 0.0, 0.0, 1.0, 0.0], ""left_finger_vel"": [1.0, 1.0, 1.0, 1.0, 1.0, 1.0], ""right_finger_vel"": [1.0, 1.0, 1.0, 1.0, 1.0, 1.0], ""hand_effort"": [1.0]}"
sitting,"{""leg_mode"": ""Position"", ""arm_mode"": ""Position"", ""left_leg_pos"": [-3.7, -94.5, 0.0, 85.6, 0.0, -0.2], ""right_leg_pos"": [-4.4, -99.0, 0.0, 84.0, 0.0, 0.9], ""left_arm_pos"": [-24.1, 19.5, -1.3, -62.0, -67.2, 1.2, 12.8], ""right_arm_pos"": [-16.5, -9.6, 2.5, -82.3, 64.7, -8.2, -2.7], ""leg_profile_speed"": 0.5, ""leg_position_current"": 20.5, ""leg_speed_current"": 8.0, ""arm_profile_speed"": 0.5, ""arm_position_current"": 8.0, ""arm_speed_current"": 8.0, ""waist_pos"": [0.0], ""head_pos"": [0.0, 0.0, 0.0], ""left_finger_pos"": [0.92, 1.0, 0.8, 0.93, 1.0, 0.0], ""right_finger_pos"": [1.0, 1.0, 1.0, 1.0, 1.0, 0.0], ""left_finger_vel"": [1.0, 1.0, 1.0, 1.0, 1.0, 1.0], ""right_finger_vel"": [1.0, 1.0, 1.0, 1.0, 1.0, 1.0], ""hand_effort"": [1.0]}"
sitting_rope_rotated,"{""leg_mode"": ""Position"", ""arm_mode"": ""Position"", ""left_leg_pos"": [2.7, 75.1, 15.2, 0.0, 30.0, 30.0], ""right_leg_pos"": [-14.8, -60.7, -5.8, 0.0, 30.0, 30.0], ""left_arm_pos"": [-26.6, 53.3, -1.3, -62.0, -67.2, 1.2, 12.8], ""right_arm_pos"": [-22.8, -63.2, 2.5, -82.3, 64.7, -8.2, -2.7], ""leg_profile_speed"": 0.5, ""leg_position_current"": 20.5, ""leg_speed_current"": 8.0, ""arm_profile_speed"": 0.5, ""arm_position_current"": 8.0, ""arm_speed_current"": 8.0, ""waist_pos"": [85.0], ""waist_speed"": [0.2], ""head_pos"": [0.0, 0.0, 0.0], ""head_speed"": [0.2], ""left_finger_pos"": [1.0, 1.0, 1.0, 1.0, 1.0, 0.0], ""right_finger_pos"": [1.0, 1.0, 1.0, 1.0, 1.0, 0.0], ""left_finger_vel"": [1.0, 1.0, 1.0, 1.0, 1.0, 1.0], ""right_finger_vel"": [1.0, 1.0, 1.0, 1.0, 1.0, 1.0], ""hand_effort"": [1.0]}"
